produto,categoria,preco_atual,preco_custo,vendas_30d,concorrente_preco_medio,data
Camiseta X,Roupas,61.19,41.59,136,56.44,2025-06-12
Camiseta X,Roupas,57.25,42.07,101,53.63,2025-06-14
Camiseta X,Roupas,28.63,19.6,139,27.5,2025-04-29
Shampoo Y,Cosméticos,52.17,39.3,114,52.09,2025-05-15
Shampoo Y,Cosméticos,89.42,46.88,122,97.96,2025-05-24
Tênis A,Calçados,76.15,47.18,16,71.65,2025-06-07
Tênis A,Calçados,94.46,48.32,68,91.08,2025-05-07
Shampoo Y,Cosméticos,70.08,36.76,140,64.45,2025-05-31
Camiseta X,Roupas,46.7,37.79,108,48.11,2025-06-19
Camiseta X,Roupas,31.65,18.23,51,33.21,2025-05-17
Camiseta X,Roupas,36.74,23.34,19,38.34,2025-06-06
Copo Z,Utilidades,38.77,19.68,98,36.68,2025-05-22
Camiseta X,Roupas,30.08,15.55,65,31.79,2025-05-16
Camiseta X,Roupas,86.28,46.49,68,82.92,2025-04-30
Copo Z,Utilidades,32.91,21.93,56,32.37,2025-05-15
Shampoo Y,Cosméticos,21.53,10.94,36,22.27,2025-06-09
Camiseta X,Roupas,13.95,11.5,29,13.47,2025-05-19
Camiseta X,Roupas,17.92,12.85,26,18.45,2025-06-23
Livro W,Livros,40.71,23.17,16,43.94,2025-04-24
Livro W,Livros,43.59,25.84,26,44.98,2025-05-22
Tênis A,Calçados,13.44,11.12,14,13.98,2025-06-23
Copo Z,Utilidades,51.97,42.32,129,53.98,2025-06-18
Copo Z,Utilidades,32.69,19.42,21,34.77,2025-05-25
Shampoo Y,Cosméticos,84.05,45.74,28,84.54,2025-06-21
Tênis A,Calçados,27.54,14.9,125,29.54,2025-05-21
Shampoo Y,Cosméticos,44.18,25.17,29,41.8,2025-05-28
Livro W,Livros,54.53,33.0,113,56.74,2025-04-29
Shampoo Y,Cosméticos,62.29,33.97,42,56.07,2025-05-07
Tênis A,Calçados,39.26,28.23,24,35.83,2025-05-30
Livro W,Livros,56.94,38.27,104,54.01,2025-05-12
Shampoo Y,Cosméticos,75.76,46.22,24,80.96,2025-06-20
Shampoo Y,Cosméticos,38.81,21.82,75,36.45,2025-05-07
Copo Z,Utilidades,62.5,34.33,55,58.61,2025-04-28
Tênis A,Calçados,64.46,49.3,114,60.97,2025-06-07
Copo Z,Utilidades,27.37,17.68,18,29.25,2025-06-23
Tênis A,Calçados,19.1,13.65,95,17.54,2025-06-03
Tênis A,Calçados,34.65,23.57,125,32.56,2025-06-02
Camiseta X,Roupas,17.67,10.42,131,16.72,2025-05-01
